algorithm,n,k,time
FGKU,20000,5,2594324
FGKU,20000,5,2571916
FGKU,20000,5,2572450
FGKU,20000,5,2569107
FGKU,20000,5,2573859
FGKU,20000,5,2568202
FGKU,20000,5,2574405
FGKU,20000,5,2571069
FGKU,30000,5,5782602
FGKU,30000,5,5789142
FGKU,30000,5,5783254
FGKU,30000,5,5773828
FGKU,30000,5,5780764
FGKU,30000,5,5777656
FGKU,30000,5,5781343
FGKU,30000,5,5782909
FGKU,40000,5,10328632
FGKU,40000,5,10262393
FGKU,40000,5,10260283
FGKU,40000,5,10257785
FGKU,40000,5,10259099
FGKU,40000,5,10345848
FGKU,40000,5,10279037
FGKU,40000,5,10274970
FGKU,50000,5,16032200
FGKU,50000,5,16026860
FGKU,50000,5,16022609
FGKU,50000,5,16083327
FGKU,50000,5,16037402
FGKU,50000,5,16035439
FGKU,50000,5,16052796
FGKU,50000,5,16103882
FGKU,60000,5,23116032
FGKU,60000,5,23165794
FGKU,60000,5,23173738
FGKU,60000,5,23124057
FGKU,60000,5,23130440
FGKU,60000,5,23111413
FGKU,60000,5,23112214
FGKU,60000,5,23209002
FGKU,70000,5,31463841
FGKU,70000,5,31496422
FGKU,70000,5,31542138
FGKU,70000,5,31448173
FGKU,70000,5,31451774
FGKU,70000,5,31432950
FGKU,70000,5,31439368
FGKU,70000,5,31493331
FGKU,80000,5,41159640
FGKU,80000,5,41094922
FGKU,80000,5,41148139
FGKU,80000,5,41104433
FGKU,80000,5,41071672
FGKU,80000,5,41051374
FGKU,80000,5,41077323
FGKU,80000,5,41089429
FGKU,20000,125,2562485
FGKU,20000,125,2563306
FGKU,20000,125,2560958
FGKU,20000,125,2562170
FGKU,20000,125,2563486
FGKU,20000,125,2561870
FGKU,20000,125,2560846
FGKU,20000,125,2562070
FGKU,30000,125,5770618
FGKU,30000,125,5765508
FGKU,30000,125,5764871
FGKU,30000,125,5765332
FGKU,30000,125,5758715
FGKU,30000,125,5769313
FGKU,30000,125,5758252
FGKU,30000,125,5767245
FGKU,40000,125,10256946
FGKU,40000,125,10254756
FGKU,40000,125,10250241
FGKU,40000,125,10237487
FGKU,40000,125,10245197
FGKU,40000,125,10238007
FGKU,40000,125,10251771
FGKU,40000,125,10238086
FGKU,50000,125,15986864
FGKU,50000,125,15997548
FGKU,50000,125,16018175
FGKU,50000,125,15986192
FGKU,50000,125,15998870
FGKU,50000,125,16007083
FGKU,50000,125,16036044
FGKU,50000,125,16010443
FGKU,60000,125,23251213
FGKU,60000,125,23059631
FGKU,60000,125,23064701
FGKU,60000,125,23068595
FGKU,60000,125,23033154
FGKU,60000,125,23066396
FGKU,60000,125,23041919
FGKU,60000,125,23073549
FGKU,70000,125,31395957
FGKU,70000,125,31387192
FGKU,70000,125,31345688
FGKU,70000,125,31400084
FGKU,70000,125,31356850
FGKU,70000,125,31410607
FGKU,70000,125,31391869
FGKU,70000,125,31833913
FGKU,80000,125,40998858
FGKU,80000,125,40944187
FGKU,80000,125,41012029
FGKU,80000,125,40990400
FGKU,80000,125,40971650
FGKU,80000,125,41003228
FGKU,80000,125,40982647
FGKU,80000,125,41004592
G2,20000,5,1134367
G2,20000,5,926110
G2,20000,5,1139168
G2,20000,5,995757
G2,20000,5,1193047
G2,20000,5,1036593
G2,20000,5,1165368
G2,20000,5,1129554
G2,30000,5,1828492
G2,30000,5,2246040
G2,30000,5,2118788
G2,30000,5,2105841
G2,30000,5,2332842
G2,30000,5,2585879
G2,30000,5,3032402
G2,30000,5,1977262
G2,40000,5,4416073
G2,40000,5,5788171
G2,40000,5,4894224
G2,40000,5,4323248
G2,40000,5,4243681
G2,40000,5,5068756
G2,40000,5,4628755
G2,40000,5,4575300
G2,50000,5,9157305
G2,50000,5,10980956
G2,50000,5,10645256
G2,50000,5,9208913
G2,50000,5,8010716
G2,50000,5,10720550
G2,50000,5,7449166
G2,50000,5,9150048
G2,60000,5,11910226
G2,60000,5,10885679
G2,60000,5,12870495
G2,60000,5,12156679
G2,60000,5,10523753
G2,60000,5,11703689
G2,60000,5,12329284
G2,60000,5,13696082
G2,70000,5,15906779
G2,70000,5,16518106
G2,70000,5,16793760
G2,70000,5,17788494
G2,70000,5,13314197
G2,70000,5,20885358
G2,70000,5,15986941
G2,70000,5,17187069
G2,80000,5,19915030
G2,80000,5,26473578
G2,80000,5,28919814
G2,80000,5,18367868
G2,80000,5,22616682
G2,80000,5,28793211
G2,80000,5,22323846
G2,80000,5,31004708
G2,20000,125,2360267
G2,20000,125,1937134
G2,20000,125,2280466
G2,20000,125,2062318
G2,20000,125,2428558
G2,20000,125,2138906
G2,20000,125,2363547
G2,20000,125,2344106
G2,30000,125,3910827
G2,30000,125,4697950
G2,30000,125,4395243
G2,30000,125,4308567
G2,30000,125,4935127
G2,30000,125,5534824
G2,30000,125,6942092
G2,30000,125,8724384
G2,40000,125,9374123
G2,40000,125,12069661
G2,40000,125,10657429
G2,40000,125,8747951
G2,40000,125,9181449
G2,40000,125,10461508
G2,40000,125,10149844
G2,40000,125,9675201
G2,50000,125,16595717
G2,50000,125,20079792
G2,50000,125,20477533
G2,50000,125,17849199
G2,50000,125,15555089
G2,50000,125,19610580
G2,50000,125,14749913
G2,50000,125,18466604
G2,60000,125,22575731
G2,60000,125,41311728
G2,60000,125,23383784
G2,60000,125,22314236
G2,60000,125,21154092
G2,60000,125,23673920
G2,60000,125,23369184
G2,60000,125,25324550
G2,70000,125,28948850
G2,70000,125,30807560
G2,70000,125,32173674
G2,70000,125,31565406
G2,70000,125,56567682
G2,70000,125,37720901
G2,70000,125,26407772
G2,70000,125,32296074
G2,80000,125,75599135
G2,80000,125,48072816
G2,80000,125,51856229
G2,80000,125,71259133
G2,80000,125,41010558
G2,80000,125,50816011
G2,80000,125,40367869
G2,80000,125,52678086
approx_1.0,20000,5,2083481
approx_1.0,20000,5,1914042
approx_1.0,20000,5,1918859
approx_1.0,20000,5,2047179
approx_1.0,20000,5,1927368
approx_1.0,20000,5,1927094
approx_1.0,20000,5,2165422
approx_1.0,20000,5,2173034
approx_1.0,30000,5,2833534
approx_1.0,30000,5,2909964
approx_1.0,30000,5,3204696
approx_1.0,30000,5,2553592
approx_1.0,30000,5,3043002
approx_1.0,30000,5,3130258
approx_1.0,30000,5,3028905
approx_1.0,30000,5,2659324
approx_1.0,40000,5,7254851
approx_1.0,40000,5,7387658
approx_1.0,40000,5,6780058
approx_1.0,40000,5,5996444
approx_1.0,40000,5,6489181
approx_1.0,40000,5,5643905
approx_1.0,40000,5,7161735
approx_1.0,40000,5,4850471
approx_1.0,50000,5,6175844
approx_1.0,50000,5,8131228
approx_1.0,50000,5,7136328
approx_1.0,50000,5,7280229
approx_1.0,50000,5,6773511
approx_1.0,50000,5,6431611
approx_1.0,50000,5,7718964
approx_1.0,50000,5,7104120
approx_1.0,60000,5,10016941
approx_1.0,60000,5,10239627
approx_1.0,60000,5,9430089
approx_1.0,60000,5,9807203
approx_1.0,60000,5,11176252
approx_1.0,60000,5,10235486
approx_1.0,60000,5,10451984
approx_1.0,60000,5,9930295
approx_1.0,70000,5,19476926
approx_1.0,70000,5,16964313
approx_1.0,70000,5,17454391
approx_1.0,70000,5,18289271
approx_1.0,70000,5,18890167
approx_1.0,70000,5,20744263
approx_1.0,70000,5,18913198
approx_1.0,70000,5,18039525
approx_1.0,80000,5,19878139
approx_1.0,80000,5,20415863
approx_1.0,80000,5,20683304
approx_1.0,80000,5,16845237
approx_1.0,80000,5,20276374
approx_1.0,80000,5,17501352
approx_1.0,80000,5,22308042
approx_1.0,80000,5,21048044
approx_1.0,20000,125,1834872
approx_1.0,20000,125,2040688
approx_1.0,20000,125,2150932
approx_1.0,20000,125,1821245
approx_1.0,20000,125,1901287
approx_1.0,20000,125,1803746
approx_1.0,20000,125,2179603
approx_1.0,20000,125,1965339
approx_1.0,30000,125,3147090
approx_1.0,30000,125,2971862
approx_1.0,30000,125,2808518
approx_1.0,30000,125,3113945
approx_1.0,30000,125,3094486
approx_1.0,30000,125,2947005
approx_1.0,30000,125,2529358
approx_1.0,30000,125,2892400
approx_1.0,40000,125,4138704
approx_1.0,40000,125,6176345
approx_1.0,40000,125,6833262
approx_1.0,40000,125,6941113
approx_1.0,40000,125,7765639
approx_1.0,40000,125,6367693
approx_1.0,40000,125,6867543
approx_1.0,40000,125,6480496
approx_1.0,50000,125,6201800
approx_1.0,50000,125,6781172
approx_1.0,50000,125,7885247
approx_1.0,50000,125,8172853
approx_1.0,50000,125,7451143
approx_1.0,50000,125,8100089
approx_1.0,50000,125,6558144
approx_1.0,50000,125,8164982
approx_1.0,60000,125,9886314
approx_1.0,60000,125,12210491
approx_1.0,60000,125,10500821
approx_1.0,60000,125,8516127
approx_1.0,60000,125,10330577
approx_1.0,60000,125,10690157
approx_1.0,60000,125,11900187
approx_1.0,60000,125,6334175
approx_1.0,70000,125,19502815
approx_1.0,70000,125,21259984
approx_1.0,70000,125,18733662
approx_1.0,70000,125,19832997
approx_1.0,70000,125,17754227
approx_1.0,70000,125,19193902
approx_1.0,70000,125,18452833
approx_1.0,70000,125,19323271
approx_1.0,80000,125,19911907
approx_1.0,80000,125,19053872
approx_1.0,80000,125,20072057
approx_1.0,80000,125,22584932
approx_1.0,80000,125,19928976
approx_1.0,80000,125,23819402
approx_1.0,80000,125,21136888
approx_1.0,80000,125,20507861
